permit_id,oven_id,permit_type,status,issued_time,valid_until
P0001,B1-O01,cold_work,active,2026-01-16 15:45:11.384625015,2026-01-16 19:07:39.688446888
P0002,B1-O01,cold_work,active,2026-01-16 14:20:47.676126908,2026-01-16 18:09:12.780421891
P0003,B1-O01,cold_work,active,2026-01-16 03:23:18.608929897,2026-01-16 05:58:08.786475985
P0004,B1-O02,cold_work,active,2026-01-15 06:41:50.272767357,2026-01-15 08:21:53.950566018
P0005,B1-O02,cold_work,active,2026-01-16 07:24:42.817781895,2026-01-16 10:28:16.125170460
P0006,B1-O02,cold_work,active,2026-01-15 15:31:19.723459861,2026-01-15 16:49:41.417844883
P0007,B1-O03,cold_work,active,2026-01-16 21:09:25.503911461,2026-01-17 00:09:21.309085735
P0008,B1-O03,cold_work,active,2026-01-16 04:07:30.933611148,2026-01-16 06:47:06.421400891
P0009,B1-O03,cold_work,active,2026-01-16 15:58:35.105245554,2026-01-16 19:28:58.389585022
P0010,B1-O04,cold_work,active,2026-01-16 12:32:09.636163860,2026-01-16 14:30:07.162998789
P0011,B1-O04,cold_work,active,2026-01-16 00:35:51.760327132,2026-01-16 02:48:22.972746718
P0012,B1-O05,cold_work,active,2026-01-16 15:05:28.295680117,2026-01-16 16:58:13.484979267
P0013,B1-O05,cold_work,active,2026-01-17 08:42:15.032848753,2026-01-17 11:13:14.850834382
P0014,B1-O05,cold_work,active,2026-01-16 05:04:22.791870208,2026-01-16 07:53:55.936400464
P0015,B1-O06,cold_work,active,2026-01-17 02:32:31.239749649,2026-01-17 04:47:28.893669365
P0016,B1-O06,cold_work,active,2026-01-17 11:11:53.123467379,2026-01-17 15:02:02.994280174
P0017,B1-O06,cold_work,active,2026-01-16 00:28:41.552056480,2026-01-16 02:21:04.617836808
P0018,B1-O07,cold_work,active,2026-01-15 19:10:20.877090090,2026-01-15 22:35:38.828247479
P0019,B1-O07,cold_work,active,2026-01-16 09:35:15.220427400,2026-01-16 10:48:48.931930994
P0020,B1-O08,cold_work,active,2026-01-15 14:08:50.492684086,2026-01-15 16:11:44.247580034
P0021,B1-O08,cold_work,active,2026-01-15 23:37:15.462597114,2026-01-16 01:12:00.480776527
P0022,B1-O09,cold_work,active,2026-01-17 07:26:59.915375850,2026-01-17 10:26:55.503146934
P0023,B1-O09,cold_work,active,2026-01-16 21:52:13.941320409,2026-01-17 00:36:49.391444418
P0024,B1-O09,cold_work,active,2026-01-16 23:53:23.634149415,2026-01-17 03:14:35.894458147
P0025,B1-O10,cold_work,active,2026-01-17 03:46:54.045922095,2026-01-17 04:50:42.785331216
P0026,B1-O10,cold_work,active,2026-01-15 07:39:02.030788400,2026-01-15 10:32:40.130654000
P0027,B1-O10,cold_work,active,2026-01-16 19:19:49.011496057,2026-01-16 20:21:27.173120715
P0028,B1-O11,cold_work,active,2026-01-16 15:00:11.311613103,2026-01-16 17:47:06.423597468
P0029,B1-O11,cold_work,active,2026-01-15 12:49:12.919280185,2026-01-15 14:04:35.446349487
P0030,B1-O11,cold_work,active,2026-01-16 02:05:00.825208708,2026-01-16 04:34:31.286566321
P0031,B1-O12,cold_work,active,2026-01-17 11:58:12.727775286,2026-01-17 13:16:18.899401536
P0032,B1-O12,cold_work,active,2026-01-17 06:46:32.681298027,2026-01-17 07:54:01.607800829
P0033,B1-O12,cold_work,active,2026-01-17 07:54:45.404116291,2026-01-17 11:13:23.052459489
P0034,B1-O13,cold_work,active,2026-01-16 14:24:42.021069950,2026-01-16 18:11:36.735054423
P0035,B1-O13,cold_work,active,2026-01-16 22:11:27.170504488,2026-01-17 01:41:30.959355147
P0036,B1-O14,cold_work,active,2026-01-16 13:35:08.927234884,2026-01-16 15:56:03.233083914
P0037,B1-O14,cold_work,active,2026-01-16 22:15:10.972426324,2026-01-16 23:17:59.293859163
P0038,B1-O14,cold_work,active,2026-01-17 03:45:08.296938304,2026-01-17 06:24:59.784795889
P0039,B1-O15,cold_work,active,2026-01-17 07:26:38.663147263,2026-01-17 09:57:29.743016058
P0040,B1-O15,cold_work,active,2026-01-17 06:21:43.684537176,2026-01-17 08:58:34.937198558
P0041,B1-O15,cold_work,active,2026-01-17 04:04:04.329439458,2026-01-17 07:22:24.456741928
P0042,B1-O16,cold_work,active,2026-01-16 03:15:56.139937811,2026-01-16 06:09:12.954104791
P0043,B1-O16,cold_work,active,2026-01-17 08:21:16.709002352,2026-01-17 12:07:42.808283083
P0044,B1-O17,cold_work,active,2026-01-16 17:20:02.974480619,2026-01-16 18:50:18.077805388
P0045,B1-O17,cold_work,active,2026-01-17 01:14:31.174190696,2026-01-17 04:50:07.998722016
P0046,B1-O17,cold_work,active,2026-01-16 09:46:07.105988061,2026-01-16 11:47:09.741964287
P0047,B1-O18,cold_work,active,2026-01-17 05:55:08.795890484,2026-01-17 08:55:36.639279717
P0048,B1-O18,cold_work,active,2026-01-15 08:24:07.518096940,2026-01-15 12:16:43.878258888
P0049,B1-O19,cold_work,active,2026-01-15 20:13:24.170370772,2026-01-15 22:25:57.887565423
P0050,B1-O19,cold_work,active,2026-01-15 15:43:46.591523758,2026-01-15 17:11:26.802452579
P0051,B1-O19,cold_work,active,2026-01-16 01:16:51.414706694,2026-01-16 04:55:10.888610928
P0052,B1-O20,cold_work,active,2026-01-16 20:52:14.943511720,2026-01-17 00:50:57.715008338
P0053,B1-O20,cold_work,active,2026-01-16 12:21:51.564373473,2026-01-16 13:28:03.214586896
P0054,B1-O20,cold_work,active,2026-01-16 01:07:18.533043523,2026-01-16 03:07:34.070510986
P0055,B1-O21,cold_work,active,2026-01-17 00:19:08.374631461,2026-01-17 02:33:47.418249398
P0056,B1-O21,cold_work,active,2026-01-17 11:52:12.346337715,2026-01-17 14:48:17.377957638
P0057,B1-O21,cold_work,active,2026-01-15 19:57:17.857651606,2026-01-15 22:16:24.126175160
P0058,B1-O22,cold_work,active,2026-01-16 08:05:41.221106355,2026-01-16 10:16:25.145354349
P0059,B1-O22,cold_work,active,2026-01-16 03:16:12.080551966,2026-01-16 06:15:19.327389699
P0060,B1-O23,cold_work,active,2026-01-16 17:21:15.336754372,2026-01-16 20:57:57.425579418
P0061,B1-O23,cold_work,active,2026-01-15 15:34:31.895485485,2026-01-15 18:23:35.136099712
P0062,B1-O24,cold_work,active,2026-01-16 12:34:51.810038397,2026-01-16 15:35:49.285997800
P0063,B1-O24,cold_work,active,2026-01-15 15:12:06.781460838,2026-01-15 18:01:06.303976347
P0064,B1-O25,cold_work,active,2026-01-15 17:10:27.518459946,2026-01-15 18:51:50.878310072
P0065,B1-O25,cold_work,active,2026-01-15 22:00:00.413118335,2026-01-16 01:37:33.065772291
P0066,B1-O26,cold_work,active,2026-01-16 07:15:02.880262473,2026-01-16 09:13:05.758960122
P0067,B1-O26,cold_work,active,2026-01-15 08:21:00.372084913,2026-01-15 10:16:48.146363937
P0068,B1-O26,cold_work,active,2026-01-17 00:35:43.783627846,2026-01-17 04:18:04.116327322
P0069,B1-O27,cold_work,active,2026-01-17 06:57:50.793136119,2026-01-17 09:32:25.998233249
P0070,B1-O27,cold_work,active,2026-01-16 12:19:39.628816145,2026-01-16 14:01:47.454756025
P0071,B1-O28,cold_work,active,2026-01-15 23:55:25.970300493,2026-01-16 03:48:16.270504556
